"Date,Open,High,Low,Close,Adj Close,Volume"
"2023-02-20,299.40904584372885,308.48204723293276,296.3847120473276,302.43337964013017,296.3847120473276,4705085"
"2023-02-21,298.93106961761066,307.9895868787504,295.9115638638974,301.9505753713239,295.9115638638974,1319571"
"2023-02-22,303.00563730205926,312.18762631121257,299.94497429900815,306.06630030511036,299.94497429900815,1463336"
"2023-02-23,299.75415613988895,308.8376154168553,296.72633638090014,302.7819758988777,296.72633638090014,4459318"
"2023-02-24,301.7968013469565,310.94215896353097,298.74834880809834,304.84525388581466,298.74834880809834,1791618"
"2023-02-27,309.72864519433415,319.11436171537457,306.600073020654,312.8572173680143,306.600073020654,2634502"
"2023-02-28,311.83501544053075,321.2845613629711,308.6851667997173,314.9848640813442,308.6851667997173,3169312"
"2023-03-01,299.858751576186,308.945380411828,296.8298752976387,302.88762785473335,296.8298752976387,3611025"
"2023-03-02,304.9797746526083,314.2215860057176,301.8991708682385,308.06037843697806,301.8991708682385,3464561"
"2023-03-03,311.5706945996063,321.0122307995944,308.423515866277,314.7178733329357,308.423515866277,3699582"
"2023-03-06,312.6181824117361,322.0914606666372,309.4604229934357,315.77594183003646,309.4604229934357,3398680"
"2023-03-07,312.794165644736,322.2727767248795,309.6346286180215,315.9537026714505,309.6346286180215,1976467"
"2023-03-08,313.3999898505992,322.8969592400113,310.23433338746185,316.5656463137366,310.23433338746185,4580597"
"2023-03-09,303.504367250065,312.70146928794577,300.4386665707714,306.5700679293586,300.4386665707714,1830843"
"2023-03-10,301.4262085623455,310.5603360945378,298.38149938494803,304.4709177397429,298.38149938494803,2848416"
"2023-03-13,311.9819898401588,321.43598953228485,308.83065660945016,315.1333230708675,308.83065660945016,4222822"
"2023-03-14,318.9162872082933,328.5804171236961,315.6949105698257,322.1376638467609,315.6949105698257,3833820"
"2023-03-15,323.6732653437619,333.48154611175465,320.40383842109765,326.94269226642615,320.40383842109765,4852956"
"2023-03-16,321.17458172543604,330.907144808025,317.93039403123976,324.4187694196324,317.93039403123976,3143215"
"2023-03-17,319.35710859437415,329.0345967335976,316.13127921463297,322.5829379741153,316.13127921463297,4369730"
"2023-03-20,323.5223847657464,333.3260933950114,320.25448188932467,326.79028764216804,320.25448188932467,1693333"
"2023-03-21,324.5498204189983,334.3846634619983,321.271539404665,327.82810143333165,321.271539404665,4865466"
"2023-03-22,325.113024241074,334.9649340665611,321.82905429924494,328.39699418290303,321.82905429924494,4608638"
"2023-03-23,321.9336568038432,331.68922216153544,318.6818016846124,325.18551192307393,318.6818016846124,3289787"
"2023-03-24,325.46963371389836,335.3323498870468,322.1820616561822,328.7572057716145,322.1820616561822,1992622"
